Time,Price,Open-Interest
2019-12-28T11:41:25.315Z,7279.0,677.276794
2019-12-28T11:41:28.131Z,7279.0,677.276792
2019-12-28T11:41:35.000Z,7279.0,677.302744
2019-12-28T11:41:41.209Z,7279.0,677.305894
2019-12-28T11:41:44.583Z,7279.0,677.306054
2019-12-28T11:41:51.289Z,7280.0,677.181735
2019-12-28T11:41:55.326Z,7280.0,677.197086
2019-12-28T11:42:00.000Z,7280.0,677.197864
2019-12-28T11:42:07.408Z,7280.0,677.197893
2019-12-28T11:42:12.750Z,7280.0,677.197971
2019-12-28T11:42:18.323Z,7279.5,677.197997
2019-12-28T11:42:23.205Z,7280.0,677.200072
2019-12-28T11:42:27.953Z,7280.0,677.200082
2019-12-28T11:42:33.011Z,7280.0,677.200338
2019-12-28T11:42:38.908Z,7280.0,677.200718
2019-12-28T11:42:44.128Z,7281.0,677.554315
2019-12-28T11:42:49.309Z,7280.5,677.491057
2019-12-28T11:42:53.871Z,7281.0,677.491007
2019-12-28T11:42:58.143Z,7281.0,677.491007
2019-12-28T11:43:03.232Z,7281.0,677.452443
2019-12-28T11:43:08.946Z,7281.0,677.489563
2019-12-28T11:43:14.845Z,7281.5,677.500062
2019-12-28T11:43:18.600Z,7281.5,677.468239
2019-12-28T11:43:23.840Z,7281.5,677.468239
2019-12-28T11:43:30.666Z,7281.5,677.469063
2019-12-28T11:43:35.171Z,7281.5,677.469063
2019-12-28T11:43:38.173Z,7281.5,677.475675
2019-12-28T11:43:45.198Z,7281.5,677.475675
2019-12-28T11:43:48.889Z,7281.5,677.474175
2019-12-28T11:43:55.000Z,7281.5,677.474175
2019-12-28T11:44:01.680Z,7281.5,677.474175
2019-12-28T11:44:03.911Z,7281.5,677.46468
2019-12-28T11:44:10.268Z,7281.5,677.46468
2019-12-28T11:44:13.852Z,7281.5,677.46468
2019-12-28T11:44:20.000Z,7281.5,677.46468
2019-12-28T11:44:28.044Z,7281.5,677.450631
2019-12-28T11:44:33.385Z,7281.5,677.448631
2019-12-28T11:44:36.855Z,7281.5,677.449436
2019-12-28T11:44:42.987Z,7281.5,677.449535
2019-12-28T11:44:48.518Z,7281.5,677.455567
2019-12-28T11:44:53.555Z,7281.5,677.465696
2019-12-28T11:44:58.279Z,7281.5,677.470472
2019-12-28T11:45:03.438Z,7281.5,677.470119
2019-12-28T11:45:08.924Z,7281.5,677.468189
2019-12-28T11:45:14.764Z,7281.5,677.468189
2019-12-28T11:45:18.408Z,7281.5,677.524611
2019-12-28T11:45:23.983Z,7281.5,677.523411
2019-12-28T11:45:30.692Z,7281.5,677.53268
2019-12-28T11:45:33.944Z,7281.5,677.537734
2019-12-28T11:45:40.000Z,7281.5,677.543431
2019-12-28T11:45:43.452Z,7281.5,677.54388
2019-12-28T11:45:50.617Z,7281.0,677.561591
2019-12-28T11:45:55.275Z,7281.5,677.54888
2019-12-28T11:45:58.335Z,7281.5,677.604083
2019-12-28T11:46:03.935Z,7281.5,677.604083
2019-12-28T11:46:08.935Z,7281.5,677.603883
2019-12-28T11:46:13.984Z,7281.5,677.603383
2019-12-28T11:46:21.800Z,7281.5,677.60338
2019-12-28T11:46:27.871Z,7281.5,677.327802
2019-12-28T11:46:28.854Z,7281.5,677.327802
2019-12-28T11:46:36.906Z,7281.5,677.32875
2019-12-28T11:46:43.044Z,7281.5,677.3288
2019-12-28T11:46:48.647Z,7281.5,677.3289
2019-12-28T11:46:53.328Z,7281.5,677.308932
2019-12-28T11:46:58.096Z,7281.5,677.30896
2019-12-28T11:47:04.130Z,7281.5,677.309009
2019-12-28T11:47:08.837Z,7281.5,677.363075
2019-12-28T11:47:14.194Z,7281.0,677.363037
2019-12-28T11:47:17.968Z,7281.5,677.363037
2019-12-28T11:47:23.939Z,7281.5,677.363037
2019-12-28T11:47:28.614Z,7281.5,677.363037
2019-12-28T11:47:33.948Z,7281.5,677.358037
2019-12-28T11:47:38.501Z,7281.5,677.316986
2019-12-28T11:47:46.077Z,7282.5,677.363842
2019-12-28T11:47:50.000Z,7283.0,677.340371
2019-12-28T11:47:55.271Z,7283.0,677.320271
2019-12-28T11:47:58.716Z,7283.0,677.320271
2019-12-28T11:48:03.486Z,7283.0,677.320271
2019-12-28T11:48:08.536Z,7283.0,677.319267
2019-12-28T11:48:15.218Z,7283.0,677.319112
2019-12-28T11:48:17.920Z,7283.0,677.314112
2019-12-28T11:48:23.883Z,7283.5,677.437179
2019-12-28T11:48:30.330Z,7286.5,677.452645
2019-12-28T11:48:35.585Z,7286.5,677.615698
2019-12-28T11:48:42.184Z,7286.5,677.62168
2019-12-28T11:48:47.424Z,7286.5,677.601054
2019-12-28T11:48:52.697Z,7286.5,677.599773
2019-12-28T11:48:58.531Z,7286.5,677.486866
2019-12-28T11:49:03.203Z,7286.5,677.466966
2019-12-28T11:49:08.962Z,7286.5,677.368518
2019-12-28T11:49:14.212Z,7286.5,677.376523
2019-12-28T11:49:18.974Z,7287.0,677.381524
2019-12-28T11:49:23.756Z,7287.0,677.371524
2019-12-28T11:49:28.434Z,7287.0,677.39748
2019-12-28T11:49:32.670Z,7287.0,677.396685
2019-12-28T11:49:38.267Z,7287.0,677.397198
2019-12-28T11:49:43.882Z,7287.0,677.385138
2019-12-28T11:49:48.198Z,7287.0,677.364167
2019-12-28T11:49:55.155Z,7287.0,677.364167
2019-12-28T11:50:00.348Z,7286.5,677.364167
2019-12-28T11:50:05.000Z,7287.0,677.363117
2019-12-28T11:50:09.010Z,7287.0,677.363117
2019-12-28T11:50:13.971Z,7287.0,677.363107
2019-12-28T11:50:20.218Z,7287.0,677.363097
2019-12-28T11:50:23.321Z,7287.0,677.362237
2019-12-28T11:50:28.926Z,7287.0,677.362237
2019-12-28T11:50:37.100Z,7286.5,677.362227
2019-12-28T11:50:40.000Z,7287.0,677.3449
2019-12-28T11:50:43.974Z,7287.0,677.3444
2019-12-28T11:50:48.891Z,7287.0,677.3444
2019-12-28T11:50:57.496Z,7287.0,677.3414
2019-12-28T11:51:02.988Z,7287.0,677.341395
2019-12-28T11:51:07.691Z,7287.0,677.341895
2019-12-28T11:51:08.118Z,7287.0,677.341895
2019-12-28T11:51:18.058Z,7287.0,677.341855
2019-12-28T11:51:23.165Z,7287.0,677.321904
2019-12-28T11:51:28.353Z,7287.0,677.321904
2019-12-28T11:51:33.381Z,7287.0,677.312074
2019-12-28T11:51:39.925Z,7286.5,677.311195
2019-12-28T11:51:44.754Z,7287.0,677.311195
2019-12-28T11:51:50.237Z,7286.5,677.248897
2019-12-28T11:51:55.239Z,7287.0,677.235303
2019-12-28T11:52:00.034Z,7287.0,677.215323
2019-12-28T11:52:03.486Z,7287.0,677.136412
2019-12-28T11:52:10.000Z,7287.0,677.136411
2019-12-28T11:52:13.089Z,7287.0,677.136411
2019-12-28T11:52:20.000Z,7287.0,677.135481
2019-12-28T11:52:23.293Z,7287.0,677.135034
2019-12-28T11:52:30.000Z,7287.0,677.135034
2019-12-28T11:52:35.000Z,7286.5,677.135034
2019-12-28T11:52:37.628Z,7286.5,677.128605
2019-12-28T11:52:45.000Z,7286.5,677.128605
2019-12-28T11:52:51.502Z,7286.5,677.128595
2019-12-28T11:52:55.951Z,7286.5,677.102684
2019-12-28T11:53:01.832Z,7287.0,677.104888
2019-12-28T11:53:07.010Z,7287.0,677.104894
2019-12-28T11:53:12.776Z,7287.0,677.104919
2019-12-28T11:53:18.675Z,7286.5,677.10493
2019-12-28T11:53:23.835Z,7286.5,677.005345
2019-12-28T11:53:29.059Z,7285.0,677.035584
2019-12-28T11:53:34.008Z,7284.5,676.971224
2019-12-28T11:53:38.775Z,7285.0,677.013079
2019-12-28T11:53:43.125Z,7285.0,677.013099
2019-12-28T11:53:48.680Z,7285.0,677.013491
2019-12-28T11:53:54.853Z,7284.5,677.013501
2019-12-28T11:54:00.119Z,7285.0,677.013501
2019-12-28T11:54:04.789Z,7285.0,677.011482
2019-12-28T11:54:08.512Z,7285.0,677.011482
2019-12-28T11:54:15.269Z,7284.5,677.011381
2019-12-28T11:54:20.178Z,7285.0,677.011306
2019-12-28T11:54:23.268Z,7285.0,677.011306
2019-12-28T11:54:28.361Z,7285.0,677.011276
2019-12-28T11:54:35.000Z,7285.0,677.011276
2019-12-28T11:54:38.011Z,7285.0,677.011276
2019-12-28T11:54:43.330Z,7285.0,677.011276
2019-12-28T11:54:51.470Z,7284.5,677.011276
2019-12-28T11:54:55.000Z,7285.0,677.011276
2019-12-28T11:55:01.733Z,7285.0,676.998388
2019-12-28T11:55:07.548Z,7284.5,676.997885
2019-12-28T11:55:12.416Z,7285.0,676.997885
2019-12-28T11:55:18.021Z,7285.0,676.997875
2019-12-28T11:55:23.111Z,7284.5,676.997875
2019-12-28T11:55:27.760Z,7285.0,676.996875
2019-12-28T11:55:33.447Z,7284.5,676.981895
2019-12-28T11:55:37.673Z,7285.0,676.981895
2019-12-28T11:55:44.074Z,7285.0,676.968357
2019-12-28T11:55:48.267Z,7285.0,676.968357
2019-12-28T11:55:53.599Z,7285.0,676.978557
2019-12-28T11:55:59.769Z,7284.5,676.978557
2019-12-28T11:56:03.422Z,7285.0,676.978827
2019-12-28T11:56:09.001Z,7285.0,676.978827
2019-12-28T11:56:13.561Z,7285.0,676.978627
2019-12-28T11:56:18.267Z,7285.0,676.978627
2019-12-28T11:56:23.883Z,7285.0,676.978627
2019-12-28T11:56:30.000Z,7285.0,676.978627
2019-12-28T11:56:36.309Z,7285.0,676.978627
2019-12-28T11:56:38.396Z,7285.0,676.970627
2019-12-28T11:56:45.730Z,7285.0,676.970627
2019-12-28T11:56:47.886Z,7285.0,676.970687
2019-12-28T11:56:55.000Z,7285.0,676.970687
2019-12-28T11:57:01.496Z,7285.0,676.970677
2019-12-28T11:57:05.098Z,7285.0,676.971077
2019-12-28T11:57:12.209Z,7285.0,676.971077
2019-12-28T11:57:15.000Z,7285.0,676.971477
2019-12-28T11:57:22.958Z,7284.5,676.969897
2019-12-28T11:57:26.952Z,7285.0,676.969697
2019-12-28T11:57:32.996Z,7285.0,676.969697
2019-12-28T11:57:37.297Z,7285.0,676.969297
2019-12-28T11:57:42.591Z,7286.0,677.232127
2019-12-28T11:57:48.798Z,7286.0,677.160627
2019-12-28T11:57:54.314Z,7287.0,677.206688
2019-12-28T11:57:58.977Z,7287.0,677.207223
2019-12-28T11:58:03.863Z,7287.0,677.206546
2019-12-28T11:58:07.955Z,7287.0,677.206523
2019-12-28T11:58:13.830Z,7287.0,677.206523
